1989  11.13869        0.653709242     0.007           0.006           0.179           0.164           0.234           0.138           0.081           0.094           0.053           0.01            0.006           0.028           35              
1990  75.39330781     0.964474589     0.006           0.003           0.17            0.182           0.216           0.124           0.068           0.098           0.055           0.013           0.007           0.056           35              
1991  8.578763622     0.657028344     0.01            0.002           0.102           0.139           0.263           0.204           0.09            0.101           0.072           0.002           0.002           0.014           35              
1992  4.211422815     0.796543473     0               0.003           0.124           0.152           0.277           0.109           0.078           0.093           0.038           0.017           0.014           0.095           35              
1993  42.0124186      0.909284028     0.023           0.009           0.238           0.184           0.247           0.141           0.065           0.032           0.015           0.006           0.013           0.027           35              
1994  2.958019694     0.872511548     0.009           0.002           0.133           0.153           0.222           0.146           0.105           0.172           0.023           0.001           0.005           0.029           35              
1995  3.423023265     0.939309169     0               0               0.036           0.111           0.231           0.181           0.119           0.063           0.045           0.03            0.064           0.119           35              
1996  2.273142136     0.839351361     0               0               0.053           0.199           0.221           0.157           0.123           0.057           0.027           0.046           0.076           0.041           35              
1997  3.841721244     0.678797284     0               0               0               0.122           0.232           0.211           0.304           0.056           0.019           0.022           0.006           0.028           35              
1998  50.39751173     0.775594869     0.015           0               0.016           0.151           0.119           0.13            0.16            0.16            0.042           0.078           0.017           0.111           35              
1999  43.30663655     0.934519622     0.041           0.017           0.029           0.149           0.199           0.161           0.153           0.104           0.071           0.025           0.043           0.008           35              
2000  15.58482579     0.776880642     0.037           0.047           0.005           0.103           0.13            0.092           0.205           0.113           0.039           0.052           0.025           0.152           35              
2001  7.715258349     0.712749697     0.013           0.232           0.197           0.113           0.163           0.148           0.069           0.036           0.008           0.008           0               0.013           35              
2002  29.71827959     0.600241741     0.019           0.046           0.169           0.24            0.081           0.211           0.084           0.019           0.052           0.014           0.011           0.053           35              
2003  24.65436629     0.808380358     0               0.011           0.143           0.222           0.151           0.195           0.107           0.039           0.037           0.015           0.002           0.077           35              
2004  19.98803611     0.846564983     0.034           0.031           0.101           0.416           0.121           0.104           0.101           0.043           0.02            0.006           0               0.023           35              
2005  66.93732801     1.123328864     0.045           0.141           0.106           0.23            0.069           0.081           0.049           0.029           0.033           0.075           0.032           0.11            35              
2006  12.13754515     0.657099934     0.015           0.1             0.12            0.21            0.075           0.108           0.086           0.066           0.081           0.047           0.027           0.065           35              
2007  5.169397039     0.830588228     0               0.071           0.215           0.342           0.082           0.05            0.053           0.046           0.064           0.005           0.03            0.042           35              
2008  11.99919308     0.971728014     0.009           0.06            0.151           0.221           0.202           0.112           0.055           0.045           0.03            0.03            0.058           0.028           35              
2009  4.39764073      1.144801145     0.017           0.17            0.276           0.166           0.118           0.106           0.054           0.02            0.021           0.008           0.007           0.037           35              
2010  9.881336124     0.790138        0.015           0.117           0.254           0.153           0.189           0.109           0.037           0.061           0.009           0.01            0.007           0.039           35              
2011  0.716046624     1.858753331     0.019           0.158           0.23            0.223           0.198           0.138           0.025           0.009           0               0               0               0               35              
2012  2.230120047     0.810954394     0.023           0.146           0.435           0.144           0.133           0.062           0.029           0.024           0.001           0.002           0               0               35              
2013  0.185214808     0.873293034     0.013           0.303           0.234           0.162           0.174           0.04            0.032           0.018           0               0.004           0.006           0.014           35              
2014  2.594671327     0.891809933     0.013           0.383           0.21            0.127           0.111           0.054           0.032           0.02            0.034           0.006           0               0.012           35              
2015  2.43887268      0.850693877     0.007           0.141           0.135           0.245           0.219           0.146           0.068           0.022           0.004           0.012           0.001           0               35              
2016  7.514452583     0.768248567     0.032           0.265           0.324           0.177           0.161           0.015           0.005           0.011           0.006           0.001           0               0.002           35              
2017  0.897602963     2.031170832     0               0.124           0.252           0.254           0.135           0.089           0.051           0.032           0.009           0.022           0.024           0.007           35              
2018  2.779032473     1.17658735      0.018           0.118           0.473           0.261           0.076           0.029           0.012           0.009           0.002           0               0.002           0               35              
2019  0.852146105     0.832714054     0               0.111           0.309           0.247           0.145           0.079           0.045           0.034           0.018           0               0.002           0.009           35              
2020  -1              1               -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              0               
2021  -1              1               -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              0               
2022  10.16331326     0.730611076     0               0               0.04074844075   0.01803985804   0.05165862731   0.5130357356    0.2475526484    0.06884800276   0.04856868422   0.007552703205  0.003995299647  0               35              
2023  5.330499029     0.936963813     0               0               0.03102040816   0.3236734694    0.2793197279    0.2113265306    0.05632653061   0.04404761905   0.04            0               0.01428571429   0               35              
2024  1.246640333     1.205699674     -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              0               
# Index-3 Data 
1989  2.542394586     0.376631464     0.01265752      0.038216574     0.121753798     0.237498085     0.184068408     0.134064883     0.118239847     0.064324389     0.037756663     0.017777525     0.010616485     0.023025823     182             
1990  2.502346911     0.341805684     0               0.013409713     0.162827474     0.263882215     0.249834258     0.134000631     0.057398209     0.051865765     0.030176698     0.013202635     0.008166905     0.015235497     200             
1991  2.25056639      0.328254288     0               0.008171396     0.113709323     0.211718121     0.232444471     0.152618506     0.071422388     0.063402391     0.043490803     0.025797367     0.018078167     0.059147067     101             
1992  3.079539647     0.361535028     0               0.00490013      0.129045523     0.210095732     0.251879942     0.149812975     0.073388535     0.056378351     0.036191266     0.020492208     0.01457525      0.053240087     68              
1993  1.958238724     0.388579644     0               0.034411024     0.189497861     0.278861096     0.238380628     0.1114075       0.062058216     0.038534219     0.013831589     0.014495942     0.003265406     0.01525652      43              
1994  1.13838014      0.432566616     0               0.042891403     0.117518663     0.328108761     0.257106261     0.111101005     0.079247221     0.032887601     0.013374821     0.014465663     0.000429828     0.002868773     17              
1995  1.83021867      0.480879804     0               0.000336397     0.0274131       0.138545377     0.305199777     0.197662869     0.132429565     0.091540997     0.036227403     0.051653303     0.004490226     0.014500986     16              
1996  1.107208963     0.445086776     0               0.015244998     0.104028409     0.20941628      0.287291094     0.168559762     0.108741638     0.051167286     0.019537033     0.010249753     0.008419778     0.01734397      17              
1997  0.865094696     0.45168482      0.000425006     0.002807611     0.038597128     0.099492616     0.166204818     0.265809122     0.165422492     0.124449107     0.053157685     0.034576028     0.017426941     0.031631445     12              
1998  0.61203635      0.50408152      0.000917477     0.023602755     0.062538116     0.182470396     0.268981718     0.168433788     0.141676038     0.073284634     0.045680008     0.01377267      0.008153244     0.010489155     6               
1999  0.849247863     0.451304036     0.000727225     0.015281187     0.017475484     0.039668841     0.154992107     0.189372817     0.223775432     0.172598539     0.100724393     0.034482834     0.025966511     0.02493463      14              
2000  0.803980581     0.471160772     0               0.001685509     0.113343053     0.098931054     0.151876003     0.134038339     0.215677266     0.120989143     0.053495578     0.055183294     0.027817867     0.026962893     21              
2001  1.156644545     0.37755162      0.000368742     0.004413082     0.092949928     0.195887261     0.146911855     0.15307727      0.157427589     0.099494724     0.07456637      0.029212543     0.014293657     0.031396979     41              
2002  1.172959926     0.405350888     0               0.001099933     0.007290017     0.114849724     0.267196612     0.22573091      0.146594189     0.114845654     0.052620196     0.034676828     0.016603722     0.018492215     51              
2003  0.510797813     0.3942634       0               0.004559217     0.027616809     0.104399877     0.19989051      0.270395801     0.145818712     0.089959988     0.069442887     0.024752721     0.033392279     0.029771199     30              
2004  0.836451998     0.40735674      0.00011134      0.013372251     0.051279816     0.180535862     0.276248059     0.220016613     0.112031576     0.029824048     0.02216786      0.016998232     0.002578596     0.074835747     56              
2005  0.442655318     0.443193996     0.000626007     0.010836494     0.136297661     0.24201887      0.184527155     0.153957593     0.100898888     0.06916271      0.018266201     0.017534949     0.022133568     0.043739904     17              
2006  1.003440655     0.429588104     0               0.007922465     0.017697335     0.079906272     0.152217538     0.271203143     0.17361978      0.121537706     0.084433578     0.042296071     0.014351483     0.034814628     31              
2007  1.136291537     0.40590386      6.58367E-05     0.011457625     0.112075856     0.188943682     0.146387415     0.140302616     0.123520271     0.101414678     0.074547411     0.04177788      0.018326774     0.041179956     51              
2008  1.000944148     0.404475308     0.000229202     0.008224623     0.073465535     0.197987759     0.220520925     0.162883363     0.119255309     0.081191895     0.044887959     0.032352421     0.029297977     0.029703031     70              
2009  1.280061934     0.413908752     0.000221871     0.014702223     0.064232645     0.146277136     0.234665558     0.210455298     0.141341196     0.072772059     0.04754055      0.027133478     0.010091872     0.030566114     62              
2010  1.042634171     0.420960028     0.000529016     0.013715298     0.1811166       0.274593203     0.227549937     0.145481437     0.069435306     0.051228225     0.013371564     0.009418457     0.00686065      0.006700308     33              
2011  1.070628035     0.432425316     0.002840599     0.012217517     0.080227025     0.214747114     0.217395599     0.183037122     0.106905678     0.066206056     0.034246178     0.024634618     0.018499051     0.039043443     34              
2012  0.865014931     0.446082008     0.002358631     0.028227645     0.089326174     0.067364045     0.145390911     0.20292737      0.162756532     0.07811509      0.133431452     0.013723358     0.037835755     0.038543037     42              
2013  0.493501501     0.488414908     0.002379559     0.046973723     0.081735933     0.156368194     0.196199424     0.218561555     0.118122157     0.089221192     0.02603035      0.035973129     0.011884079     0.016550705     22              
2014  0.750278991     0.437702656     0.00066406      0.016490478     0.029164441     0.073292496     0.169374395     0.186685244     0.202571098     0.150456917     0.094582336     0.029368912     0.000645361     0.046704262     39              
2015  1.004772323     0.430022428     0.001180444     0.048173152     0.059128856     0.149677907     0.275062239     0.190703774     0.142804529     0.058289701     0.039200293     0.019450198     0.001241101     0.015087806     31              
2016  0.740778046     0.422567084     0.011647782     0.047775385     0.086029388     0.166293187     0.342957276     0.116586769     0.076569705     0.064195221     0.027758329     0.00915394      0.010732314     0.040300704     50              
2017  0.798091422     0.43578196      3.71717E-05     0.002887181     0.023909536     0.156932879     0.378874756     0.258750289     0.101480643     0.033154379     0.012199027     0.006051409     0.012575856     0.013146874     31              
2018  0.762138474     0.402927776     0.001699847     0.005416643     0.052694594     0.162560791     0.376308193     0.201322047     0.097944882     0.051888148     0.029905895     0.001203692     0.012433131     0.006622138     44              
2019  0.391262404     0.405001464     0               0.003950324     0.056217447     0.061282518     0.197319266     0.206779939     0.136098294     0.14270385      0.097399838     0.051992809     0.022048767     0.024206948     35              
2020  1.165102057     0.486818336     0.000501807     0.00015165      0.009499673     0.027436982     0.187644759     0.296810091     0.200761255     0.093599147     0.045644804     0.02198401      0.030892256     0.085073566     69              
2021  0.937595517     0.394191456     0               0.002314112799  0.0169770512    0.09051534535   0.199123545     0.3202325885    0.170099326     0.1136272448    0.04608977224   0.02310826398   0.003140696416  0.01477205378   36              
2022  2.256055534     0.363667684     0               0.0139550245    0.07064116396   0.06240459838   0.0766732087    0.1908094315    0.2062681168    0.1781831711    0.1468088525    0.02687686673   0.01769321699   0.009686348825  51              
2023  2.058051839     0.347640104     0               0.01577429283   0.09132801959   0.1441796513    0.1495664384    0.2699546319    0.1551396443    0.1561961404    0.01417962313   0               0.00368155819   0               61              
2024  3.224061378     0.348055544     0               0.003501981879  0.06595243935   0.2978766472    0.184968033     0.1475451114    0.1279191726    0.06259021633   0.05719613993   0.03851977878   0               0.01393047942   43              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
2
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
3
# Phase for Catchability Deviations
-1
# Phase for Stock Recruitment Relationship
3
# Phase for Steepness
-1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
1  
# Catch Total CV by Year and Fleet
0.094158     
0.085451421  
0.082063572  
0.090383757  
0.097144911  
0.108141654  
0.120219951  
0.111271694  
0.112921205  
0.12602038   
0.112826009  
0.117790193  
0.094387905  
0.101337722  
0.09856585   
0.101839185  
0.110798499  
0.107397026  
0.101475965  
0.101118827  
0.103477188  
0.105240007  
0.108106329  
0.111520502  
0.122103727  
0.109425664  
0.107505607  
0.105641771  
0.10894549   
0.100731944  
0.101250366  
0.121704584  
0.098547864  
0.090916921  
0.086910026  
0.087013886  
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
182          
200          
101          
68           
43           
17           
16           
17           
12           
6            
14           
21           
41           
51           
30           
56           
17           
31           
51           
70           
62           
33           
34           
42           
22           
39           
31           
50           
31           
44           
35           
69           
36           
51           
61           
43           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.5  
# Lambda for F Mult Deviations by Fleet
0.5  
# CV for F Mult Deviations by Fleet
0.5  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.5
# Lambda for Recruitment Deviations
0.5
# Lambda for Catchability in First year by Index
0  0  0  
# CV for Catchability in First year by Index
1  1  1  
# Lambda for Catchability Deviations by Index
0  0  0  
# CV for Catchability Deviations by Index
1  1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.5
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.5
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
2487  2103  1762  1385  1067  767  557  426  268  191  127  279  
# Initial F Mult in 1st Year by Fleet
1  
# Initial Catchabilty by Index
0.001  0.001  0.001  
# Stock Recruitment Flag
1
# Initial Unexploited Stock
1000
# Initial Steepness
0.99
# Maximum F
5
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2025
# Projection Data by Year
2025     -1         5     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
-99
# MCMC Thinning Factor
1
# MCMC Random Seed
1
# Agepro R Option
0
# Agepro R Option Start Year
1000
# Agepro R Option End Year
200
# Export R Flag
0
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$All removals
# Survey Names
#$NY seine
#$NJ trawl
#$MRIP
#
